股票代碼,股票名稱,現價,10日前,10日%,20日前,20日%,10日均,10日均-5%,狀態,低於10日,距10日均%,RSI,今日高,今日低,成交量,均量,量比,52週高,52週低,本益比,市值,前1日,前1日%,前2日,前2日%,前3日,前3日%,前4日,前4日%,前5日,前5日%,前6日,前6日%,前7日,前7日%,更新時間
TSM,台積電 ADR,442.04,392.61,12.59,394.41,12.08,421.6,400.52,觀察中,OBS,4.85,67.6,450.16,434.52,4870551,13621541,0.36,446.69,195.19,37.78,2.29T,446.69,2.54,435.63,4.11,418.45,-1.51,424.86,0.5,422.73,2.52,412.32,1.93,404.52,-0.65,2026-06-03T15:22:09
GOOGL,Alphabet,359.15,387.66,-7.35,388.43,-7.54,380.51,361.48,觀察中,Alert,-5.61,14.2,366.45,358.79,22546798,28297594,0.8,402.62,164.82,27.42,4.35T,361.85,-3.86,376.37,-1.04,380.34,-2.51,390.13,0.33,388.83,-0.01,388.88,1.54,382.97,-1.21,2026-06-03T15:22:09
AAPL,Apple,311.3,298.97,4.12,283.92,9.64,309.26,293.8,觀察中,OBS,0.66,65.6,316.94,310.31,15320545,47129549,0.33,315.2,194.87,37.68,4.57T,315.2,2.9,306.31,-1.84,312.06,-0.14,312.51,0.53,310.85,0.82,308.33,-0.16,308.82,1.26,2026-06-03T15:22:09
NVDA,NVIDIA,216.42,220.61,-1.9,196.5,10.14,217.48,206.61,觀察中,OBS,-0.49,42.7,222.82,214.58,70949579,161698607,0.44,235.74,139.96,33.14,5.24T,222.82,-0.69,224.36,6.26,211.14,-1.45,214.25,0.78,212.6,-1.05,214.86,-0.22,215.33,-1.9,2026-06-03T15:22:09
TSLA,Tesla,430.46,404.11,6.52,389.37,10.55,428.3,406.88,觀察中,OBS,0.5,43.8,433.6,416.0,19180790,56273854,0.34,489.88,284.7,391.37,1.62T,423.74,1.89,415.88,-4.57,435.79,-1.43,442.1,0.4,440.36,1.56,433.59,1.78,426.01,1.95,2026-06-03T15:22:09
PLTR,Palantir,145.13,135.26,7.3,135.91,6.78,143.84,136.65,觀察中,OBS,0.9,63.5,151.68,144.47,16359651,42913704,0.38,207.18,119.91,164.84,347.8B,152.17,-5.28,160.65,2.63,156.54,9.21,143.34,8.17,132.51,-2.99,136.6,-0.2,136.88,-0.39,2026-06-03T15:22:09
META,Meta Platforms,616.52,602.61,2.31,604.96,1.91,615.27,584.51,觀察中,OBS,0.2,49.9,619.8,600.27,8683888,15648365,0.55,788.15,525.72,22.43,1.57T,597.63,-0.47,600.47,-5.07,632.51,-0.44,635.29,0.0,635.26,3.74,612.34,0.34,610.26,0.47,2026-06-03T15:22:09
MSFT,Microsoft,427.48,416.52,2.63,410.49,4.14,429.31,407.84,觀察中,OBS,-0.43,59.9,440.39,425.85,14698819,36132251,0.41,538.66,356.0,25.48,3.17T,441.31,-4.17,460.52,2.28,450.24,5.45,426.99,3.47,412.67,-0.81,416.03,-0.61,418.57,-0.12,2026-06-03T15:22:09
INTC,Intel,112.78,110.8,1.79,108.15,4.28,116.82,110.98,觀察中,OBS,-3.46,42.3,118.29,111.53,66135611,140131657,0.47,129.44,19.31,,566.8B,107.93,-1.28,109.33,-4.67,114.68,-5.14,120.89,-0.72,121.77,-1.42,123.52,3.07,119.84,1.13,2026-06-03T15:22:09
MU,Micron Technology,1064.98,698.74,52.41,640.2,66.35,912.85,867.21,觀察中,OBS,16.67,74.3,1088.71,1038.5,17729434,47838098,0.37,1064.31,102.01,50.26,1.20T,1064.1,2.76,1035.5,6.64,971.0,5.14,923.52,-0.53,928.41,3.63,895.88,19.29,751.0,-1.46,2026-06-03T15:22:09
ASX,ASX,40.02,30.89,29.56,33.44,19.68,37.36,35.49,觀察中,OBS,7.12,62.3,40.47,38.95,3796557,8416533,0.45,40.6,9.15,61.55,87.8B,39.26,2.86,38.17,-0.47,38.35,-5.54,40.6,3.92,39.07,0.31,38.95,11.89,34.81,6.65,2026-06-03T15:22:09
AMZN,Amazon,250.67,259.34,-3.34,273.55,-8.36,265.0,251.75,觀察中,Alert,-5.41,32.8,257.09,250.26,16653677,43170705,0.39,274.99,198.79,30.91,2.70T,256.52,-1.81,261.26,-3.47,270.64,-1.23,274.0,0.79,271.85,2.47,265.29,-0.39,266.32,-0.8,2026-06-03T15:22:09
LLY,Eli Lilly,1086.97,1021.41,6.42,987.17,10.11,1073.83,1020.14,觀察中,OBS,1.22,64.3,1088.64,1053.51,795419,3291577,0.24,1126.8,621.26,38.54,969.1B,1064.15,-1.67,1082.2,-2.06,1105.0,-1.93,1126.8,4.05,1082.92,1.71,1064.74,-0.02,1065.0,2.24,2026-06-03T15:22:09
ASML,ASML Holding,1727.78,1459.44,18.39,1442.92,19.74,1628.52,1547.09,觀察中,OBS,6.1,65.7,1731.88,1690.0,957874,1684599,0.57,1727.78,686.0,57.26,666.2B,1705.37,4.72,1628.57,0.98,1612.76,0.44,1605.77,0.49,1597.87,-2.09,1632.03,-0.05,1632.9,2.57,2026-06-03T15:22:09
LRCX,Lam Research,341.24,273.38,24.82,275.8,23.73,317.02,301.17,觀察中,OBS,7.64,71.0,345.17,332.13,2462423,9084843,0.27,341.32,83.05,64.65,426.9B,334.41,5.45,317.12,-0.33,318.18,0.06,318.0,-0.29,318.93,-1.16,322.68,5.68,305.35,1.03,2026-06-03T15:22:09
AVGO,Broadcom,488.5,411.07,18.84,427.36,14.31,439.37,417.4,觀察中,OBS,11.18,76.2,495.0,472.64,14439664,20647764,0.7,488.48,242.32,94.82,2.31T,481.57,4.7,459.97,2.95,446.77,4.73,426.58,1.12,421.86,-0.04,422.01,1.9,414.14,-0.1,2026-06-03T15:22:09
GEV,GE Vernova,976.63,1011.8,-3.48,1095.21,-10.83,1007.06,956.71,觀察中,OBS,-3.02,36.6,991.96,960.5,831551,2522675,0.33,1149.53,464.29,28.53,262.4B,969.67,2.01,950.54,-1.84,968.32,-2.78,996.0,-3.48,1031.89,-3.6,1070.47,3.05,1038.74,-0.49,2026-06-03T15:22:09
ETN,Eaton Corp,426.02,371.88,14.56,409.73,3.98,400.83,380.79,觀察中,OBS,6.28,59.2,426.58,414.65,598771,2705133,0.22,431.82,313.97,41.63,165.4B,417.62,4.38,400.08,-0.13,400.6,-0.33,401.94,-1.09,406.37,0.8,403.13,3.01,391.35,2.58,2026-06-03T15:22:09
